"Date","Hour","PitID","LUType","Month","Year","YearMonth","VW_Avg.1.","VW_Avg.2.","VW_Avg.3.","VW_Avg.4.","VW_Avg.5.","VW_Avg.6.","VW_Avg.7.","VW_Avg.8.","VW_Avg.9.","VW_Avg.10.","VW_Avg.11.","VW_Avg.12.","tc_e_Avg.1.","tc_e_Avg.2.","tc_e_Avg.3.","tc_e_Avg.4.","tc_e_Avg.5.","tc_e_Avg.6.","tc_e_Avg.7.","tc_e_Avg.8.","tc_e_Avg.9.","tc_e_Avg.10.","tc_e_Avg.11.","tc_e_Avg.12.","filename","DateLong"
"2015-1-18",6,"C2","Forest","Jan",2015,"2015-1",0.2175,0.2423,0.2473,0.2486,0.2473,0.2456,NA,NA,NA,NA,NA,NA,"21.58","24.06","18.3","24.49","22.38","23.51","25.27","26.25","25.71","24.74","24.46","25.76","CR10X_C2_ 20150127.dat",2015-01-18 03:00:00
"2015-1-18",12,"C2","Forest","Jan",2015,"2015-1",0.2272,0.241,0.2485,0.2495,0.2488,0.2468,NA,NA,NA,NA,NA,NA,"21.56","24.01","18.28","24.46","22.39","23.51","25.26","26.25","25.71","24.77","24.46","25.76","CR10X_C2_ 20150127.dat",2015-01-18 03:00:00
"2015-1-18",18,"C2","Forest","Jan",2015,"2015-1",0.2494,0.2395,0.2461,0.2476,0.2468,0.2449,NA,NA,NA,NA,NA,NA,"21.49","23.91","18.26","24.43","22.38","23.5","25.26","26.24","25.7","24.8","24.48","25.76","CR10X_C2_ 20150127.dat",2015-01-18 03:00:00
"2015-1-19",0,"C2","Forest","Jan",2015,"2015-1",0.2267,0.2448,0.245,0.2466,0.246,0.2445,NA,NA,NA,NA,NA,NA,"21.26","23.59","18.15","24.28","22.38","23.48","25.23","26.23","25.69","24.92","24.5","25.76","CR10X_C2_ 20150127.dat",2015-01-19 03:00:00
"2015-1-19",6,"C2","Forest","Jan",2015,"2015-1",0.223,0.2417,0.246,0.2477,0.2469,0.2452,NA,NA,NA,NA,NA,NA,"21.43","23.8","18.21","24.37","22.38","23.5","25.25","26.24","25.7","24.85","24.49","25.76","CR10X_C2_ 20150127.dat",2015-01-19 03:00:00
"2015-1-19",12,"C2","Forest","Jan",2015,"2015-1",0.2439,0.2419,0.2478,0.2491,0.2489,0.2469,NA,NA,NA,NA,NA,NA,"21.4","23.74","18.2","24.34","22.39","23.49","25.24","26.23","25.7","24.88",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-19 03:00:00
"2015-1-19",18,"C2","Forest","Jan",2015,"2015-1",0.2498,0.2418,0.2439,0.2455,0.245,0.2435,NA,NA,NA,NA,NA,NA,"21.28","23.63","18.16","24.31","22.38","23.49","25.24","26.23","25.69","24.9",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-19 03:00:00
"2015-1-20",0,"C2","Forest","Jan",2015,"2015-1",0.2323,0.2452,0.2449,0.2461,0.2459,0.2444,NA,NA,NA,NA,NA,NA,"21.06","23.36","18.09","24.18","22.36","23.47","25.21","26.21","25.69","24.99",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-20 03:00:00
"2015-1-20",6,"C2","Forest","Jan",2015,"2015-1",0.2163,0.243,0.2463,0.2473,0.247,0.2454,NA,NA,NA,NA,NA,NA,"21.24","23.56","18.14","24.26","22.38","23.48","25.23","26.22","25.69","24.94","24.51","25.76","CR10X_C2_ 20150127.dat",2015-01-20 03:00:00
"2015-1-20",12,"C2","Forest","Jan",2015,"2015-1",0.245,0.2434,0.2498,0.2501,0.2508,0.2485,NA,NA,NA,NA,NA,NA,"21.21","23.51","18.13","24.24","22.38","23.48","25.22","26.22","25.69","24.96",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-20 03:00:00
"2015-1-20",18,"C2","Forest","Jan",2015,"2015-1",0.2512,0.2415,0.2437,0.2448,0.2447,0.2432,NA,NA,NA,NA,NA,NA,"21.08","23.4","18.1","24.2","22.36","23.47","25.22","26.21","25.69","24.97",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-20 03:00:00
"2015-1-21",0,"C2","Forest","Jan",2015,"2015-1",0.2466,0.2497,0.2443,0.2448,0.2447,0.2434,NA,NA,NA,NA,NA,NA,"20.79","23.08","18.03","24.07","22.33","23.45","25.19","26.19","25.68","25.04",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-21 03:00:00
"2015-1-21",6,"C2","Forest","Jan",2015,"2015-1",0.2229,0.2438,0.2458,0.2466,0.2464,0.2449,NA,NA,NA,NA,NA,NA,"21.05","23.34","18.08","24.16","22.37","23.47","25.21","26.2","25.68","25","24.52","25.76","CR10X_C2_ 20150127.dat",2015-01-21 03:00:00
"2015-1-21",12,"C2","Forest","Jan",2015,"2015-1",0.245,0.2444,0.2487,0.2489,0.2495,0.2475,NA,NA,NA,NA,NA,NA,"21.02","23.29","18.07","24.14","22.37","23.47","25.2","26.2","25.68","25.02",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-21 03:00:00
"2015-1-21",18,"C2","Forest","Jan",2015,"2015-1",0.2766,0.2452,0.2449,0.2454,0.2456,0.2439,NA,NA,NA,NA,NA,NA,"20.85","23.14","18.04","24.1","22.34","23.46","25.2","26.19","25.68","25.03",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-21 03:00:00
"2015-1-22",0,"C2","Forest","Jan",2015,"2015-1",0.2149,0.2473,0.2474,0.2465,0.2461,0.245,NA,NA,NA,NA,NA,NA,"20.64","22.88","17.98","23.97","22.31","23.44","25.17","26.17","25.67","25.08","24.54","25.76","CR10X_C2_ 20150127.dat",2015-01-22 03:00:00
"2015-1-22",6,"C2","Forest","Jan",2015,"2015-1",0.2309,0.2496,0.2462,0.2459,0.2458,0.2445,NA,NA,NA,NA,NA,NA,"20.79","23.06","18.02","24.05","22.33","23.45","25.19","26.19","25.68","25.05",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-22 03:00:00
"2015-1-22",12,"C2","Forest","Jan",2015,"2015-1",0.249,0.2488,0.2489,0.2477,0.2482,0.2464,NA,NA,NA,NA,NA,NA,"20.76","23.02","18.01","24.03","22.33","23.45","25.18","26.18","25.68","25.06","24.53","25.76","CR10X_C2_ 20150127.dat",2015-01-22 03:00:00
"2015-1-22",18,"C2","Forest","Jan",2015,"2015-1",0.2423,0.2469,0.2459,0.2449,0.2448,0.2436,NA,NA,NA,NA,NA,NA,"20.66","22.91","17.99","23.99","22.32","23.44","25.18","26.18","25.67","25.07",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-22 03:00:00
"2015-1-23",0,"C2","Forest","Jan",2015,"2015-1",0.2397,0.2475,0.2446,0.2452,0.2446,0.2434,NA,NA,NA,NA,NA,NA,"20.4","22.57","17.91","23.87","22.26","23.42","25.15","26.16","25.66","25.11",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-23 03:00:00
"2015-1-23",6,"C2","Forest","Jan",2015,"2015-1",0.2056,0.2434,0.2482,0.2473,0.2468,0.2456,NA,NA,NA,NA,NA,NA,"20.64","22.87","17.96","23.96","22.31","23.44","25.17","26.17","25.66","25.09","24.54","25.76","CR10X_C2_ 20150127.dat",2015-01-23 03:00:00
"2015-1-23",12,"C2","Forest","Jan",2015,"2015-1",0.2376,0.2435,0.2523,0.2512,0.2516,0.2496,NA,NA,NA,NA,NA,NA,"20.61","22.82","17.95","23.94","22.31","23.44","25.16","26.17","25.66","25.09",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-23 03:00:00
"2015-1-23",18,"C2","Forest","Jan",2015,"2015-1",0.2723,0.242,0.2452,0.2453,0.2449,0.2436,NA,NA,NA,NA,NA,NA,"20.45","22.64","17.92","23.89","22.28","23.42","25.16","26.16","25.66","25.1",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-23 03:00:00
"2015-1-24",0,"C2","Forest","Jan",2015,"2015-1",0.2321,0.2488,0.2463,0.2458,0.2452,0.244,NA,NA,NA,NA,NA,NA,"20.25","22.34","17.86","23.78","22.23","23.4","25.13","26.15","25.65","25.13","24.57","25.76","CR10X_C2_ 20150127.dat",2015-01-24 03:00:00
"2015-1-24",6,"C2","Forest","Jan",2015,"2015-1",0.2224,0.2472,0.2465,0.2465,0.2459,0.2446,NA,NA,NA,NA,NA,NA,"20.4","22.57","17.9","23.85","22.27","23.42","25.14","26.16","25.65","25.11","24.57","25.76","CR10X_C2_ 20150127.dat",2015-01-24 03:00:00
"2015-1-24",12,"C2","Forest","Jan",2015,"2015-1",0.2503,0.2472,0.2501,0.2492,0.2494,0.2474,NA,NA,NA,NA,NA,NA,"20.37","22.52","17.89","23.83","22.27","23.41","25.14","26.15","25.65","25.12",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-24 03:00:00
"2015-1-24",18,"C2","Forest","Jan",2015,"2015-1",0.2545,0.2457,0.2447,0.2443,0.2438,0.2426,NA,NA,NA,NA,NA,NA,"20.27","22.37","17.86","23.79","22.24","23.4","25.13","26.15","25.65","25.12",NA,"25.76","CR10X_C2_ 20150127.dat",2015-01-24 03:00:00
"2015-1-25",0,"C2","Forest","Jan",2015,"2015-1",0.2166,0.2401,0.246,0.2466,0.2458,0.2446,NA,NA,NA,NA,NA,NA,"22.29","24.22","17.87","23.72","22.23","23.38","25.12","26.13","25.64","25.15","24.61","25.76","CR10X_C2_ 20150127.dat",2015-01-25 03:00:00
"2015-1-25",6,"C2","Forest","Jan",2015,"2015-1",0.2228,0.2467,0.2475,0.2466,0.246,0.2448,NA,NA,NA,NA,NA,NA,"20.25","22.34","17.86","23.77","22.24","23.39","25.12","26.14","25.65","25.13","24.58","25.76","CR10X_C2_ 20150127.dat",2015-01-25 03:00:00
"2015-1-25",12,"C2","Forest","Jan",2015,"2015-1",0.2418,0.2453,0.2492,0.2479,0.2478,0.2462,NA,NA,NA,NA,NA,NA,"20.24","22.31","17.85","23.75","22.23","23.39","25.12","26.14","25.64","25.14","24.59","25.76","CR10X_C2_ 20150127.dat",2015-01-25 03:00:00
"2015-1-25",18,"C2","Forest","Jan",2015,"2015-1",0.2295,0.2406,0.2457,0.2454,0.2446,0.2435,NA,NA,NA,NA,NA,NA,"22.36","23.6","17.86","23.73","22.23","23.38","25.12","26.13","25.64","25.14","24.59","25.76","CR10X_C2_ 20150127.dat",2015-01-25 03:00:00
"2015-1-26",0,"C2","Forest","Jan",2015,"2015-1",0.2249,0.2363,0.2432,0.2459,0.2454,0.2442,NA,NA,NA,NA,NA,NA,"22.16","23.77","17.92","23.68","22.32","23.37","25.11","26.12","25.63","25.16","24.64","25.77","CR10X_C2_ 20150127.dat",2015-01-26 03:00:00
"2015-1-26",6,"C2","Forest","Jan",2015,"2015-1",0.2123,0.2378,0.2461,0.2471,0.2464,0.2452,NA,NA,NA,NA,NA,NA,"22.33","24.06","17.87","23.71","22.23","23.38","25.11","26.13","25.64","25.15","24.61","25.76","CR10X_C2_ 20150127.dat",2015-01-26 03:00:00
"2015-1-26",12,"C2","Forest","Jan",2015,"2015-1",0.2213,0.2354,0.2459,0.2472,0.2468,0.2455,NA,NA,NA,NA,NA,NA,"22.29","23.93","17.88","23.7","22.23","23.38","25.11","26.12","25.64","25.15","24.62","25.77","CR10X_C2_ 20150127.dat",2015-01-26 03:00:00
"2015-1-26",18,"C2","Forest","Jan",2015,"2015-1",0.2338,0.235,0.2441,0.2461,0.2459,0.2445,NA,NA,NA,NA,NA,NA,"22.2","23.84","17.9","23.69","22.22","23.37","25.11","26.12","25.64","25.16","24.63","25.77","CR10X_C2_ 20150127.dat",2015-01-26 03:00:00
"2015-1-27",0,"C2","Forest","Jan",2015,"2015-1",0.2274,0.2402,0.2418,0.2446,0.2449,0.2437,NA,NA,NA,NA,NA,NA,"21.92","23.52","18.02","23.65","22.19","23.35","25.1","26.11","25.62","25.17","24.69","25.77","CR10X_C2_ 20150127.dat",2015-01-27 03:00:00
"2015-1-27",6,"C2","Forest","Jan",2015,"2015-1",0.2204,0.2361,0.2433,0.246,0.2458,0.2445,NA,NA,NA,NA,NA,NA,"22.1","23.72","17.94","23.68","22.22","23.37","25.1","26.11","25.63","25.16","24.66","25.77","CR10X_C2_ 20150127.dat",2015-01-27 03:00:00
"2015-1-27",12,"C2","Forest","Jan",2015,"2015-1",0.2352,0.2366,0.2447,0.2472,0.2476,0.246,NA,NA,NA,NA,NA,NA,"22.08","23.67","17.95","23.67","22.22","23.36","25.1","26.11","25.63","25.16","24.67","25.77","CR10X_C2_ 20150127.dat",2015-01-27 03:00:00
"2015-1-27",18,"C2","Forest","Jan",2015,"2015-1",0.2456,0.2371,0.2416,0.2444,0.2447,0.2434,NA,NA,NA,NA,NA,NA,"21.97","23.57","17.98","23.65","22.2","23.36","25.1","26.11","25.63","25.17","24.68","25.77","CR10X_C2_ 20150127.dat",2015-01-27 03:00:00
"2015-1-28",6,"C2","Forest","Jan",2015,"2015-1",0.2177,0.2394,0.243,0.2453,0.2458,0.2445,NA,NA,NA,NA,NA,NA,"21.88","23.49","18.02","23.65","22.19","23.35","25.09","26.1","25.62","25.17","24.71","25.77","CR10X_C2_ 20150127.dat",2015-01-28 03:00:00
"2015-1-9",0,"C2","Forest","Jan",2015,"2015-1",0.2356,0.2537,0.2521,0.251,0.2471,0.2459,NA,NA,NA,NA,NA,NA,"21.62","25.39","18.51","23.85","22.49","23.78","25.48","26.4","25.7","23.47","24.43","25.76","CR10X_C2_ 20150127.dat",2015-01-09 03:00:00
"2015-1-9",18,"C2","Forest","Jan",2015,"2015-1",0.2566,0.2501,0.2499,0.2488,0.2445,0.2437,NA,NA,NA,NA,NA,NA,"21.64","25.77","18.19","23.86","22.49","23.79","25.49","26.4","25.7","23.47",NA,"25.75","CR10X_C2_ 20150127.dat",2015-01-09 03:00:00
"2013-12-12",18,"K4","Forest","Dec",2013,"2013-12",0.095,0.13,0.122,0.153,0.086,0.111,0.079,0.105,0.183,0.175,0.188,0.212,"23.31","23.58","23.46","23.5","23.56","23.49","23.44","23.47","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-12 18:00:00
"2013-12-13",0,"K4","Forest","Dec",2013,"2013-12",0.096,0.134,0.121,0.153,0.087,0.112,0.08,0.105,0.183,0.175,0.188,0.212,"21.89","23.58","23.55","23.59","23.65","23.56","23.53","23.56","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-13 00:00:00
"2013-12-13",6,"K4","Forest","Dec",2013,"2013-12",0.098,0.136,0.121,0.153,0.087,0.112,0.079,0.105,0.183,0.175,0.188,0.212,"21.42","23.33","23.56","23.62","23.67","23.59","23.56","23.58","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-13 06:00:00
"2013-12-13",12,"K4","Forest","Dec",2013,"2013-12",0.099,0.137,0.121,0.152,0.087,0.113,0.079,0.105,0.183,0.175,0.188,0.212,"23.06","23.08","23.43","23.57","23.62","23.51","23.53","23.55","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-13 12:00:00
"2013-12-13",18,"K4","Forest","Dec",2013,"2013-12",0.099,0.135,0.12,0.152,0.086,0.113,0.08,0.105,0.183,0.175,0.188,0.212,"24.21","23.47","23.31","23.5","23.57","23.49","23.44","23.47","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-13 18:00:00
"2013-12-14",0,"K4","Forest","Dec",2013,"2013-12",0.105,0.135,0.12,0.152,0.086,0.113,0.079,0.105,0.183,0.175,0.188,0.212,"21.5","23.5","23.47","23.62","23.69","23.6","23.57","23.59","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-14 00:00:00
"2013-12-14",6,"K4","Forest","Dec",2013,"2013-12",0.109,0.135,0.12,0.152,0.086,0.114,0.079,0.105,0.183,0.175,0.188,0.212,"21.08","23.11","23.46","23.6","23.67","23.57","23.55","23.57","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-14 06:00:00
"2013-12-14",12,"K4","Forest","Dec",2013,"2013-12",0.183,0.227,0.133,0.152,0.086,0.114,0.08,0.105,0.183,0.174,0.188,0.212,"21.66","22.32","23.26","23.6","23.67","23.57","23.56","23.58","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-14 12:00:00
"2013-12-14",18,"K4","Forest","Dec",2013,"2013-12",0.159,0.209,0.163,0.151,0.086,0.115,0.079,0.105,0.183,0.175,0.188,0.212,"24.79","22.73","23.01","23.47","23.57","23.45","23.45","23.48","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-14 18:00:00
"2013-12-15",0,"K4","Forest","Dec",2013,"2013-12",0.148,0.198,0.16,0.151,0.086,0.115,0.079,0.105,0.183,0.175,0.188,0.212,"22.31","23.25","23.13","23.52","23.65","23.55","23.52","23.54","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-15 00:00:00
"2013-12-15",6,"K4","Forest","Dec",2013,"2013-12",0.182,0.229,0.178,0.151,0.086,0.115,0.08,0.105,0.183,0.174,0.188,0.212,"21.07","22.69","23.2","23.53","23.69","23.6","23.56","23.59","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-15 06:00:00
"2013-12-15",12,"K4","Forest","Dec",2013,"2013-12",0.159,0.208,0.173,0.154,0.086,0.116,0.08,0.105,0.183,0.175,0.188,0.212,"22.89","22.63","23.08","23.44","23.62","23.5","23.51","23.54","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-15 12:00:00
"2013-12-15",18,"K4","Forest","Dec",2013,"2013-12",0.167,0.21,0.166,0.165,0.086,0.116,0.08,0.105,0.183,0.175,0.188,0.212,"24.64","23.16","23.01","23.38","23.59","23.5","23.47","23.49","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-15 18:00:00
"2013-12-16",0,"K4","Forest","Dec",2013,"2013-12",0.166,0.217,0.175,0.174,0.086,0.116,0.08,0.105,0.183,0.174,0.188,0.212,"22.64","23.39","23.15","23.41","23.65","23.55","23.52","23.55","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-16 00:00:00
"2013-12-16",6,"K4","Forest","Dec",2013,"2013-12",0.154,0.205,0.169,0.182,0.086,0.117,0.08,0.105,0.183,0.175,0.188,0.212,"21.65","23.25","23.26","23.45","23.7","23.6","23.57","23.6","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-16 06:00:00
"2013-12-16",12,"K4","Forest","Dec",2013,"2013-12",0.148,0.198,0.163,0.185,0.086,0.117,0.079,0.104,0.183,0.175,0.188,0.212,"23.63","23.03","23.19","23.37","23.61","23.5","23.51","23.54","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-16 12:00:00
"2013-12-16",18,"K4","Forest","Dec",2013,"2013-12",0.145,0.192,0.159,0.185,0.086,0.117,0.08,0.104,0.183,0.175,0.188,0.212,"24.63","23.49","23.15","23.34","23.59","23.51","23.46","23.49","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-16 18:00:00
"2013-12-17",0,"K4","Forest","Dec",2013,"2013-12",0.145,0.188,0.156,0.184,0.086,0.118,0.08,0.104,0.184,0.175,0.188,0.212,"22.07","23.61","23.31","23.43","23.66","23.58","23.55","23.58","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-17 00:00:00
"2013-12-17",6,"K4","Forest","Dec",2013,"2013-12",0.143,0.187,0.153,0.183,0.087,0.118,0.079,0.104,0.184,0.174,0.188,0.212,"21.95","23.33","23.37","23.45","23.67","23.59","23.56","23.59","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-17 06:00:00
"2013-12-17",12,"K4","Forest","Dec",2013,"2013-12",0.141,0.186,0.152,0.182,0.087,0.118,0.079,0.104,0.184,0.175,0.188,0.212,"22.91","23.15","23.3","23.41","23.61","23.53","23.52","23.55","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-17 12:00:00
"2013-12-17",18,"K4","Forest","Dec",2013,"2013-12",0.138,0.183,0.15,0.181,0.088,0.119,0.079,0.103,0.184,0.175,0.188,0.212,"25.87","23.44","23.19","23.34","23.54","23.45","23.45","23.47","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-17 18:00:00
"2013-12-18",0,"K4","Forest","Dec",2013,"2013-12",0.134,0.18,0.149,0.18,0.089,0.119,0.079,0.101,0.184,0.175,0.188,0.212,"23.61","23.9","23.32","23.4","23.6","23.54","23.49","23.51","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-18 00:00:00
"2013-12-18",6,"K4","Forest","Dec",2013,"2013-12",0.172,0.221,0.177,0.18,0.089,0.119,0.079,0.102,0.184,0.174,0.188,0.212,"20.99","22.63","23.26","23.49","23.67","23.61","23.57","23.6","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-18 06:00:00
"2013-12-18",12,"K4","Forest","Dec",2013,"2013-12",0.165,0.213,0.176,0.194,0.09,0.119,0.079,0.102,0.183,0.174,0.188,0.212,"22.53","22.42","23.15","23.46","23.62","23.54","23.54","23.57","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-18 12:00:00
"2013-12-18",18,"K4","Forest","Dec",2013,"2013-12",0.161,0.21,0.167,0.198,0.091,0.12,0.08,0.102,0.184,0.174,0.188,0.212,"23.84","23.09","23.07","23.4","23.57","23.52","23.49","23.52","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-18 18:00:00
"2013-12-19",0,"K4","Forest","Dec",2013,"2013-12",0.164,0.214,0.167,0.196,0.092,0.12,0.08,0.102,0.183,0.174,0.188,0.212,"22.31","23.37","23.21","23.45","23.64","23.59","23.55","23.57","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-19 00:00:00
"2013-12-19",6,"K4","Forest","Dec",2013,"2013-12",0.155,0.204,0.165,0.195,0.094,0.12,0.08,0.102,0.183,0.174,0.188,0.212,"21.83","23.22","23.28","23.45","23.66","23.61","23.57","23.59","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-19 06:00:00
"2013-12-19",12,"K4","Forest","Dec",2013,"2013-12",0.151,0.199,0.161,0.193,0.096,0.12,0.079,0.102,0.183,0.174,0.188,0.212,"22.09","23.02","23.25","23.43","23.64","23.58","23.56","23.58","NAN","NAN","NAN","NAN","CR1000_K4_ 20131219.dat",2013-12-19 12:00:00
"2015-1-10",0,"K4","Forest","Jan",2015,"2015-1",0.157,0.208,0.175,0.165,0.096,0.15,0.179,0.134,0.251,0.24,0.239,0.206,"20.74","22.44","22.9","23.31","23.41","23.29","23.27","23.28","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-10 00:00:00
"2015-1-10",6,"K4","Forest","Jan",2015,"2015-1",0.152,0.201,0.168,0.173,0.095,0.15,0.178,0.134,0.251,0.24,0.24,0.206,"19.5","22.17","22.85","23.32","23.44","23.32","23.31","23.33","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-10 06:00:00
"2015-1-10",12,"K4","Forest","Jan",2015,"2015-1",0.148,0.197,0.163,0.178,0.095,0.149,0.178,0.135,0.251,0.24,0.24,0.206,"21.84","21.85","22.64","23.22","23.36","23.2","23.26","23.28","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-10 12:00:00
"2015-1-10",18,"K4","Forest","Jan",2015,"2015-1",0.142,0.19,0.159,0.179,0.095,0.149,0.178,0.135,0.251,0.24,0.241,0.206,"24.72","22.66","22.39","23.02","23.23","23.12","23.06","23.08","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-10 18:00:00
"2015-1-11",0,"K4","Forest","Jan",2015,"2015-1",0.142,0.186,0.156,0.18,0.095,0.149,0.178,0.135,0.251,0.24,0.242,0.206,"22.03","23.06","22.65","23.13","23.34","23.23","23.21","23.23","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-11 00:00:00
"2015-1-11",6,"K4","Forest","Jan",2015,"2015-1",0.141,0.184,0.153,0.179,0.095,0.149,0.178,0.134,0.251,0.24,0.243,0.206,"21.01","22.81","22.81","23.15","23.4","23.29","23.27","23.29","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-11 06:00:00
"2015-1-11",12,"K4","Forest","Jan",2015,"2015-1",0.139,0.182,0.152,0.179,0.095,0.149,0.178,0.134,0.251,0.24,0.243,0.206,"23.5","22.51","22.73","23.06","23.3","23.15","23.21","23.22","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-11 12:00:00
"2015-1-11",18,"K4","Forest","Jan",2015,"2015-1",0.135,0.177,0.149,0.178,0.095,0.148,0.177,0.134,0.251,0.24,0.244,0.206,"23.7","23.34","22.65","22.97","23.24","23.16","23.08","23.1","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-11 18:00:00
"2015-1-12",0,"K4","Forest","Jan",2015,"2015-1",0.139,0.175,0.148,0.178,0.095,0.148,0.177,0.134,0.252,0.24,0.244,0.206,"20.18","23.12","22.98","23.16","23.42","23.33","23.3","23.32","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-12 00:00:00
"2015-1-12",6,"K4","Forest","Jan",2015,"2015-1",0.138,0.174,0.147,0.177,0.095,0.148,0.177,0.134,0.252,0.24,0.245,0.207,"19.62","22.48","22.97","23.18","23.43","23.33","23.32","23.33","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-12 06:00:00
"2015-1-12",12,"K4","Forest","Jan",2015,"2015-1",0.137,0.173,0.146,0.177,0.096,0.148,0.177,0.134,0.252,0.24,0.245,0.206,"22.03","22.09","22.75","23.11","23.34","23.21","23.26","23.28","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-12 12:00:00
"2015-1-12",18,"K4","Forest","Jan",2015,"2015-1",0.132,0.168,0.144,0.176,0.096,0.148,0.177,0.133,0.252,0.24,0.246,0.207,"25.4","22.88","22.47","22.93","23.16","23.08","23.06","23.07","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-12 18:00:00
"2015-1-13",0,"K4","Forest","Jan",2015,"2015-1",0.129,0.166,0.143,0.175,0.096,0.147,0.177,0.133,0.252,0.24,0.246,0.207,"22.79","23.46","22.71","23.03","23.29","23.23","23.17","23.18","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-13 00:00:00
"2015-1-13",6,"K4","Forest","Jan",2015,"2015-1",0.128,0.165,0.142,0.174,0.096,0.147,0.176,0.133,0.252,0.24,0.246,0.207,"20.89","23.15","22.95","23.12","23.38","23.31","23.27","23.28","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-13 06:00:00
"2015-1-13",12,"K4","Forest","Jan",2015,"2015-1",0.127,0.164,0.142,0.174,0.096,0.147,0.176,0.133,0.252,0.239,0.246,0.207,"22.6","22.7","22.91","23.07","23.32","23.2","23.24","23.26","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-13 12:00:00
"2015-1-13",18,"K4","Forest","Jan",2015,"2015-1",0.123,0.16,0.14,0.173,0.096,0.147,0.176,0.133,0.252,0.239,0.247,0.207,"25.16","23.15","22.7","22.93","23.17","23.1","23.05","23.07","NAN","NAN","NAN","NAN","CR1000_K4_ 20150127.dat",2015-01-13 18:00:00
