"Date","Hour","PitID","LUType","Month","Year","VW_Avg.1.","VW_Avg.2.","VW_Avg.3.","VW_Avg.4.","VW_Avg.5.","VW_Avg.6.","VW_Avg.7.","VW_Avg.8.","VW_Avg.9.","VW_Avg.10.","VW_Avg.11.","VW_Avg.12.","filename","DateLong"
"2014-2-27",18,"Mutum","Cropland","Feb",2014,0.329,0.341,0.32,0.274,0.276,0.317,0.37,0.351,0.347,0.35,0.355,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-27 18:00:00
"2014-2-28",0,"Mutum","Cropland","Feb",2014,0.329,0.34,0.319,0.273,0.276,0.317,0.37,0.351,0.347,0.35,0.356,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-28 00:00:00
"2014-2-28",6,"Mutum","Cropland","Feb",2014,0.335,0.34,0.319,0.272,0.276,0.316,0.37,0.35,0.347,0.35,0.357,0.357,"CR1000_Mutum_ 20140228.dat",2014-02-28 06:00:00
"2015-1-16",12,"Mutum","Cropland","Jan",2015,0.318,0.319,0.293,0.25,0.263,0.305,0.364,0.345,0.338,0.343,0.356,0.361,"CR1000_Mutum_ 20150127.dat",2015-01-16 12:00:00
"2015-1-16",18,"Mutum","Cropland","Jan",2015,0.317,0.319,0.293,0.25,0.263,0.305,0.364,0.345,0.338,0.343,0.356,0.361,"CR1000_Mutum_ 20150127.dat",2015-01-16 18:00:00
"2015-1-17",0,"Mutum","Cropland","Jan",2015,0.315,0.319,0.293,0.25,0.262,0.305,0.364,0.345,0.338,0.343,0.356,0.361,"CR1000_Mutum_ 20150127.dat",2015-01-17 00:00:00
"2015-1-17",6,"Mutum","Cropland","Jan",2015,0.314,0.319,0.293,0.25,0.262,0.305,0.364,0.345,0.338,0.343,0.356,0.361,"CR1000_Mutum_ 20150127.dat",2015-01-17 06:00:00
"2015-1-17",12,"Mutum","Cropland","Jan",2015,0.314,0.319,0.293,0.25,0.262,0.304,0.364,0.345,0.338,0.343,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-17 12:00:00
"2015-1-17",18,"Mutum","Cropland","Jan",2015,0.312,0.318,0.293,0.249,0.262,0.304,0.364,0.345,0.338,0.343,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-17 18:00:00
"2015-1-18",0,"Mutum","Cropland","Jan",2015,0.311,0.318,0.293,0.249,0.262,0.304,0.364,0.344,0.338,0.343,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-18 00:00:00
"2015-1-18",6,"Mutum","Cropland","Jan",2015,0.311,0.318,0.293,0.249,0.262,0.304,0.364,0.344,0.338,0.343,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-18 06:00:00
"2015-1-18",12,"Mutum","Cropland","Jan",2015,0.31,0.318,0.293,0.249,0.262,0.304,0.364,0.344,0.338,0.343,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-18 12:00:00
"2015-1-18",18,"Mutum","Cropland","Jan",2015,0.34,0.336,0.292,0.248,0.262,0.304,0.364,0.344,0.338,0.343,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-18 18:00:00
"2015-1-19",0,"Mutum","Cropland","Jan",2015,0.35,0.352,0.303,0.248,0.262,0.304,0.364,0.344,0.337,0.343,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-19 00:00:00
"2015-1-19",6,"Mutum","Cropland","Jan",2015,0.345,0.349,0.312,0.248,0.262,0.304,0.364,0.344,0.338,0.342,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-19 06:00:00
"2015-1-19",12,"Mutum","Cropland","Jan",2015,0.342,0.348,0.314,0.248,0.262,0.304,0.364,0.344,0.338,0.342,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-19 12:00:00
"2015-1-19",18,"Mutum","Cropland","Jan",2015,0.349,0.348,0.315,0.248,0.261,0.304,0.363,0.344,0.337,0.342,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-19 18:00:00
"2015-1-20",0,"Mutum","Cropland","Jan",2015,0.345,0.349,0.317,0.248,0.262,0.304,0.363,0.344,0.337,0.342,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-20 00:00:00
"2015-1-20",6,"Mutum","Cropland","Jan",2015,0.343,0.348,0.318,0.249,0.261,0.304,0.363,0.344,0.337,0.342,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-20 06:00:00
"2015-1-20",12,"Mutum","Cropland","Jan",2015,0.34,0.347,0.318,0.249,0.261,0.304,0.363,0.344,0.337,0.342,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-20 12:00:00
"2015-1-20",18,"Mutum","Cropland","Jan",2015,0.337,0.346,0.318,0.249,0.261,0.304,0.363,0.344,0.337,0.342,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-20 18:00:00
"2015-1-21",0,"Mutum","Cropland","Jan",2015,0.334,0.345,0.317,0.249,0.261,0.303,0.363,0.344,0.337,0.342,0.356,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-21 00:00:00
"2015-1-21",6,"Mutum","Cropland","Jan",2015,0.333,0.343,0.317,0.25,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-21 06:00:00
"2015-1-21",12,"Mutum","Cropland","Jan",2015,0.331,0.343,0.316,0.25,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-21 12:00:00
"2015-1-21",18,"Mutum","Cropland","Jan",2015,0.361,0.365,0.333,0.251,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-21 18:00:00
"2015-1-22",0,"Mutum","Cropland","Jan",2015,0.351,0.359,0.339,0.252,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-22 00:00:00
"2015-1-22",6,"Mutum","Cropland","Jan",2015,0.347,0.356,0.336,0.253,0.261,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-22 06:00:00
"2015-1-22",12,"Mutum","Cropland","Jan",2015,0.344,0.354,0.334,0.257,0.26,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-22 12:00:00
"2015-1-22",18,"Mutum","Cropland","Jan",2015,0.34,0.351,0.332,0.262,0.26,0.303,0.363,0.344,0.337,0.342,0.355,0.36,"CR1000_Mutum_ 20150127.dat",2015-01-22 18:00:00
"2015-1-23",0,"Mutum","Cropland","Jan",2015,0.337,0.349,0.33,0.266,0.26,0.303,0.363,0.344,0.337,0.342,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-23 00:00:00
"2015-1-23",6,"Mutum","Cropland","Jan",2015,0.336,0.348,0.329,0.269,0.26,0.303,0.363,0.344,0.336,0.342,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-23 06:00:00
"2015-1-23",12,"Mutum","Cropland","Jan",2015,0.334,0.347,0.327,0.27,0.26,0.303,0.363,0.344,0.337,0.341,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-23 12:00:00
"2015-1-23",18,"Mutum","Cropland","Jan",2015,0.331,0.345,0.325,0.271,0.26,0.303,0.363,0.344,0.336,0.341,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-23 18:00:00
"2015-1-24",0,"Mutum","Cropland","Jan",2015,0.33,0.344,0.324,0.271,0.26,0.303,0.363,0.343,0.336,0.341,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-24 00:00:00
"2015-1-24",6,"Mutum","Cropland","Jan",2015,0.329,0.343,0.323,0.271,0.26,0.303,0.363,0.343,0.336,0.341,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-24 06:00:00
"2015-1-24",12,"Mutum","Cropland","Jan",2015,0.328,0.342,0.321,0.271,0.26,0.302,0.363,0.343,0.336,0.341,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-24 12:00:00
"2015-1-24",18,"Mutum","Cropland","Jan",2015,0.336,0.341,0.32,0.271,0.26,0.302,0.363,0.343,0.336,0.341,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-24 18:00:00
"2015-1-25",0,"Mutum","Cropland","Jan",2015,0.346,0.343,0.32,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-25 00:00:00
"2015-1-25",6,"Mutum","Cropland","Jan",2015,0.346,0.346,0.321,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.355,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-25 06:00:00
"2015-1-25",12,"Mutum","Cropland","Jan",2015,0.344,0.348,0.323,0.27,0.26,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-25 12:00:00
"2015-1-25",18,"Mutum","Cropland","Jan",2015,0.342,0.348,0.324,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-25 18:00:00
"2015-1-26",0,"Mutum","Cropland","Jan",2015,0.34,0.347,0.324,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-26 00:00:00
"2015-1-26",6,"Mutum","Cropland","Jan",2015,0.339,0.347,0.324,0.27,0.261,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-26 06:00:00
"2015-1-26",12,"Mutum","Cropland","Jan",2015,0.338,0.346,0.323,0.271,0.261,0.302,0.363,0.343,0.336,0.341,0.354,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-26 12:00:00
"2015-1-26",18,"Mutum","Cropland","Jan",2015,0.335,0.345,0.323,0.271,0.261,0.302,0.362,0.343,0.336,0.341,0.354,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-26 18:00:00
"2015-1-27",0,"Mutum","Cropland","Jan",2015,0.335,0.344,0.322,0.271,0.262,0.302,0.362,0.343,0.336,0.341,0.354,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-27 00:00:00
"2015-1-27",6,"Mutum","Cropland","Jan",2015,0.334,0.344,0.321,0.271,0.262,0.302,0.362,0.343,0.336,0.341,0.354,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-27 06:00:00
"2015-1-27",12,"Mutum","Cropland","Jan",2015,0.332,0.343,0.321,0.271,0.262,0.302,0.362,0.343,0.336,0.341,0.354,0.359,"CR1000_Mutum_ 20150127.dat",2015-01-27 12:00:00
